const unsigned short nba-logo[] = {
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAB86, 0xAB86, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x3139, 0x3139, 0x3159, 0x3159, 0x3159, 0x3159, 0x2959, 0x5277, 0x5277, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xDEFF,
 0x293A, 0x293A, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x949A, 0x949A, 0x3159, 0x3159, 0x3159, 0x3159, 0x397A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3177,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3139,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3139,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xCD6F, 0xCD6F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0x295A, 0x2979, 0x3159, 0x3159, 0x2998, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2959,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0x9A80, 0x9A80, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5297, 0x2979, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2978,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0x9A80, 0x9A80, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5297, 0x2979, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2978,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0x293A, 0x2938, 0x2938, 0x2918, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x315A,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xF6B5, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x315A, 0x315A, 0x6338, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2939,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0x9A20, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0x9A20, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0x3178,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0x8A20, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0x3178,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0x8A20, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0x3178,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD67F, 0xD67F, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xFFDE, 0xFFDE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2939, 0x2939, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
